-- Merging decision tree log ---
manifest
ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vinim\.gradle\caches\transforms-3\3d8097bf111bca6671fc9df07c5c21aa\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vinim\.gradle\caches\transforms-3\3d8097bf111bca6671fc9df07c5c21aa\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27264d08bd4753277804ce6383551f21\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27264d08bd4753277804ce6383551f21\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vinim\.gradle\caches\transforms-3\30f53d96a8f68ce6b972669174278154\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vinim\.gradle\caches\transforms-3\30f53d96a8f68ce6b972669174278154\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\vinim\.gradle\caches\transforms-3\3c330747a048f221de1294824785f0b4\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\vinim\.gradle\caches\transforms-3\3c330747a048f221de1294824785f0b4\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\b7525950646dc7f5a201791672b34687\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\b7525950646dc7f5a201791672b34687\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\8fa3ef23d7d10685638b7ff9a240155d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\8fa3ef23d7d10685638b7ff9a240155d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\8e4b1f53fea83a360fd1cdffe098cb39\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\8e4b1f53fea83a360fd1cdffe098cb39\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\2e5fa8f1b0a0492133ec5445b17acc95\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\2e5fa8f1b0a0492133ec5445b17acc95\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\e05b3ff14a0830b06fdd07e0455c57d2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\e05b3ff14a0830b06fdd07e0455c57d2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vinim\.gradle\caches\transforms-3\17ddd1b913323dd9e3ea33ee3bdbcccc\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vinim\.gradle\caches\transforms-3\17ddd1b913323dd9e3ea33ee3bdbcccc\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\26e66f614a256dbb413e1f34fba3e5b0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\26e66f614a256dbb413e1f34fba3e5b0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\5a9c9bfee7cce5e03401868324451213\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vinim\.gradle\caches\transforms-3\5a9c9bfee7cce5e03401868324451213\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vinim\.gradle\caches\transforms-3\20597593106a18ad0c5172a0adc8a6f3\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vinim\.gradle\caches\transforms-3\20597593106a18ad0c5172a0adc8a6f3\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\2df72f240e6f29266aca2127cecca616\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\2df72f240e6f29266aca2127cecca616\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\vinim\.gradle\caches\transforms-3\c0de1175b028ec7c82b120af21f70035\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\vinim\.gradle\caches\transforms-3\c0de1175b028ec7c82b120af21f70035\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\699748786e0b63f64c8edcb375955588\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\699748786e0b63f64c8edcb375955588\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\21feced80efd36444508f17d4e54ab74\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\21feced80efd36444508f17d4e54ab74\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\87efa43214e1601218f6abfc086da072\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\87efa43214e1601218f6abfc086da072\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\3113d1086a2d9a0d06ee1cd2bae5d05d\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\3113d1086a2d9a0d06ee1cd2bae5d05d\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\ed73bd81f12cd3013048c3470f3ec576\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\ed73bd81f12cd3013048c3470f3ec576\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\bb926abade113c1ca90ff0da26639e1c\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\bb926abade113c1ca90ff0da26639e1c\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vinim\.gradle\caches\transforms-3\ea7a0534f5f898d125266be501db6091\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vinim\.gradle\caches\transforms-3\ea7a0534f5f898d125266be501db6091\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\8799f5ac8a977b1c38375ebfced939c2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\8799f5ac8a977b1c38375ebfced939c2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\831e23b3bcfd40741058d8c487bf9551\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\831e23b3bcfd40741058d8c487bf9551\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\ca39d464e29a65d0a6b1b5a76872f775\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\ca39d464e29a65d0a6b1b5a76872f775\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\vinim\.gradle\caches\transforms-3\7da1a990ec794d8396fbc40f48880f28\transformed\library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\vinim\.gradle\caches\transforms-3\7da1a990ec794d8396fbc40f48880f28\transformed\library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.easing:library:2.4] C:\Users\vinim\.gradle\caches\transforms-3\887ef81fc1b7d998622a6d186de221d4\transformed\library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.daimajia.easing:library:2.4] C:\Users\vinim\.gradle\caches\transforms-3\887ef81fc1b7d998622a6d186de221d4\transformed\library-2.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\353a4be59c0517722dfad899e2d16395\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\353a4be59c0517722dfad899e2d16395\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\7c72adffbef8f04864daf2e6ce0ddff3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\7c72adffbef8f04864daf2e6ce0ddff3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\c78c6da76e4cdd75775528daf2773682\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\c78c6da76e4cdd75775528daf2773682\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\147644c77ddbfc74178da2f89b3e2292\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\147644c77ddbfc74178da2f89b3e2292\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\98da4f132e146c8acd27791baeb9a8f0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\98da4f132e146c8acd27791baeb9a8f0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\5008e4c0ff17c0fee96ba4b0d11dd7e7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\5008e4c0ff17c0fee96ba4b0d11dd7e7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vinim\.gradle\caches\transforms-3\dcb2bb8f475822ae11c320590f93f77b\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vinim\.gradle\caches\transforms-3\dcb2bb8f475822ae11c320590f93f77b\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\48e39c59bba112707447e40c1c488a60\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\48e39c59bba112707447e40c1c488a60\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\23d68c45c0937b00c456f2cb7f0b50d7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\23d68c45c0937b00c456f2cb7f0b50d7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\dd3f28e06f2c5c1f4005140efb1bc1ff\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\dd3f28e06f2c5c1f4005140efb1bc1ff\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vinim\.gradle\caches\transforms-3\365000d58927721121fa287f0250d60e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vinim\.gradle\caches\transforms-3\365000d58927721121fa287f0250d60e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\3dbe92e61da44829fc7bb5ba692a1e3b\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\3dbe92e61da44829fc7bb5ba692a1e3b\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\eb687283355c93f03e026de395a4c167\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\eb687283355c93f03e026de395a4c167\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27a0970610e89b67af73a6ffff1fa929\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27a0970610e89b67af73a6ffff1fa929\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\6af616076dfb44876a7791d48521ffb3\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\6af616076dfb44876a7791d48521ffb3\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\886b14d38af004bf1eb98eb9b1e6d40e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\886b14d38af004bf1eb98eb9b1e6d40e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\67b85c99729177eefd2d78ebdaaed177\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\67b85c99729177eefd2d78ebdaaed177\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\eb687283355c93f03e026de395a4c167\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\eb687283355c93f03e026de395a4c167\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27a0970610e89b67af73a6ffff1fa929\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27a0970610e89b67af73a6ffff1fa929\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\6af616076dfb44876a7791d48521ffb3\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\6af616076dfb44876a7791d48521ffb3\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\886b14d38af004bf1eb98eb9b1e6d40e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\886b14d38af004bf1eb98eb9b1e6d40e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\67b85c99729177eefd2d78ebdaaed177\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\67b85c99729177eefd2d78ebdaaed177\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\eb687283355c93f03e026de395a4c167\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\eb687283355c93f03e026de395a4c167\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27a0970610e89b67af73a6ffff1fa929\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27a0970610e89b67af73a6ffff1fa929\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\3c96ed4de0edc60dbcb5bc303bcf72b8\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\3c96ed4de0edc60dbcb5bc303bcf72b8\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\64da298d58f51c323e9b967e5fb60b61\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\64da298d58f51c323e9b967e5fb60b61\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\64da298d58f51c323e9b967e5fb60b61\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\64da298d58f51c323e9b967e5fb60b61\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
